


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVB,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           CONTROLLER_CODE_REVB_BASE
    4 00000000                 EXPORT           CONTROLLER_CODE_REVB_END
    5 00000000         
              47 DC 04 
              00 40 10 
              B5 0C 24 
              FD F7 B2 
              FE 09 49 
              09 68 61 
              B1 91 F8 
              2E 20 01 



ARM Macro Assembler    Page 240 


              2A 07 D1 
              07 4B 1A 
              68 42 F4 
              80 02 1A 
              60 01 22 
              81 F8 2E 
              20 00 24 
              FD F7 A5 
              FE 20 46 
              10 BD B0 
              1D 00 20 
              00 04 00 
              40 2D E9 
              F0 4F FF 
              4E 04 46 
              0C 25 30 
              68 89 B0 
              00 28 7D 
              D1 00 21 
              30 20 FD 
              F7 6F FE 
              30 60 00 
              28 76 D0 
              06 46 FD 
              F7 0E FF 
              0A 30 07 
              90 00 20 
              02 90 30 
              21 30 46 
              FD F7 DE 
              FD F4 48 
              70 62 F4 
              48 00 25 
              F4 4F C6 
              E9 07 05 
              38 78 B0 
              76 40 F6 
              C4 10 70 
              61 35 81 
              FE F7 03 
              FC 04 21 
              B0 FB F1 
              F2 01 FB 
              12 00 79 
              78 08 44 
              00 F0 3F 
              00 40 F4 
              C0 40 30 
              83 20 78 
              00 F0 01 
              01 21 70 
              86 F8 2A 
              10 60 78 
              86 F8 2B 
              00 E5 48 
              01 68 41 
              F4 B6 21 
              01 60 E3 
              A0 D0 E9 



ARM Macro Assembler    Page 241 


              00 10 CD 
              E9 00 10 
              03 A9 68 
              46 FD F7 
              F7 FE BD 
              F8 00 20 
              00 21 28 
              46 47 F2 
              FD 17 B8 
              47 BD F8 
              02 20 01 
              21 28 46 
              B8 47 BD 
              F8 04 20 
              02 21 28 
              46 B8 47 
              BD F8 0C 
              10 28 46 
              47 F2 2D 
              12 90 47 
              BD F8 0E 
              10 28 46 
              47 F2 65 
              12 90 47 
              9D F8 10 
              00 00 21 
              00 F0 03 
              02 28 46 
              47 F6 B1 
              13 98 47 
              CE 4F DF 
              F8 38 93 
              39 88 01 
              EB 09 00 
              C1 88 21 
              F4 E0 61 
              41 F4 80 
              71 C1 80 
              C1 8A 41 
              F0 40 01 
              C1 82 C1 
              8C 21 F0 
              FF 01 00 
              E0 D0 E1 
              41 F0 01 
              01 C1 84 
              DF F8 10 
              A3 BA F8 
              00 10 89 
              08 41 83 
              41 8A 40 
              F2 FD 32 
              62 F3 9F 
              11 41 82 
              C5 82 A0 
              78 47 F2 
              E1 52 01 
              06 20 F0 
              80 00 07 



ARM Macro Assembler    Page 242 


              D5 BB 49 
              31 F8 10 
              80 BA 49 
              08 5C 01 
              21 06 90 
              06 E0 B9 
              49 31 F8 
              10 80 B8 
              49 08 5C 
              00 21 06 
              90 02 98 
              90 47 B6 
              48 01 7A 
              C8 B2 C0 
              F3 80 02 
              AD 48 01 
              F0 01 05 
              C1 F3 40 
              03 00 88 
              48 44 01 
              88 4F F4 
              00 4C 4C 
              EA 85 25 
              45 EA 43 
              23 43 EA 
              02 22 01 
              F0 1F 01 
              42 F0 40 
              02 0A 43 
              02 80 00 
              25 CB 46 
              E8 B2 81 
              46 01 21 
              47 F6 E1 
              32 90 47 
              DF F8 80 
              A2 09 EB 
              49 07 BA 
              F8 00 00 
              00 EB 87 
              01 01 EB 
              0B 00 41 
              88 21 F0 
              07 01 41 
              F0 01 01 
              41 80 BA 
              F8 00 00 
              00 EB 87 
              01 01 EB 
              0B 00 81 
              88 4E F2 
              07 02 11 
              40 81 80 
              00 21 48 
              46 47 F6 
              81 22 90 
              47 BA F8 
              00 10 00 
              20 01 EB 



ARM Macro Assembler    Page 243 


              87 02 02 
              EB 0B 01 
              08 81 85 
              F0 01 00 
              00 EB 40 
              01 BA F8 
              00 00 00 
              EB 81 01 
              89 08 00 
              EB 87 02 
              41 F4 00 
              41 22 F8 
              0B 10 6D 
              1C 02 2D 
              BF DB 02 
              99 80 4A 
              00 20 5B 
              46 01 EB 
              41 05 17 
              88 00 21 
              07 EB 45 
              17 07 EB 
              40 07 1F 
              44 F9 87 
              40 1C 04 
              28 F4 D3 
              11 88 91 
              46 10 46 
              01 EB 45 
              12 19 46 
              0A 44 00 
              27 DA 46 
              A2 F8 46 
              70 03 88 
              03 EB 45 
              13 0B 44 
              A3 F8 48 
              70 03 88 
              03 EB 45 
              13 0B 44 
              A3 F8 4A 
              70 03 88 
              00 22 03 
              EB 45 13 
              0B 44 A3 
              F8 4C 20 
              03 88 03 
              EB 45 13 
              0B 44 A3 
              F8 4E 20 
              B9 F8 00 
              00 00 EB 
              45 10 50 
              44 A0 F8 
              50 20 01 
              20 01 F0 
              A4 FE 20 
              78 69 4F 
              C0 07 47 



ARM Macro Assembler    Page 244 


              F2 8D 4B 
              3B D0 86 
              F8 2C 80 
              E1 78 86 
              F8 2D 10 
              FD F7 AA 
              FD 00 21 
              05 91 00 
              28 7E D0 
              30 85 01 
              46 47 F6 
              81 22 05 
              98 90 47 
              01 20 FD 
              F7 B6 FF 
              B9 F8 00 
              10 00 22 
              01 EB 45 
              13 51 46 
              0B 44 A3 
              F8 46 20 
              B9 F8 00 
              30 03 EB 
              45 13 53 
              44 A3 F8 
              48 20 B9 
              F8 00 00 
              00 EB 45 
              10 50 44 
              A0 F8 4A 
              20 E0 78 
              07 28 23 
              D0 02 28 
              21 D0 00 
              20 01 F0 
              79 FE E0 
              78 08 28 
              4E D2 DF 
