


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              02 89 28 
              00 0F 75 
              B0 0E 20 
              09 06 E8 
              29 44 81 
              0E 11 94 
              01 90 54 
              74 81 6E 



ARM Macro Assembler    Page 458 


              E1 49 DB 
              86 C5 3E 
              0C E1 00 
              80 4E 2E 
              D4 3D 4C 
              D7 0E B3 
              52 F2 80 
              E2 75 81 
              4E EB C2 
              72 46 C7 
              3E 28 D9 
              3A C8 0E 
              B8 F2 F2 
              80 22 75 
              81 4E 54 
              2C 0C 4C 
              77 E0 8B 
              83 7E 5B 
              C2 60 38 
              97 2B B8 
              40 E5 C0 
              E0 B8 93 
              4E 25 74 
              0C 4C 77 
              0E 8B 74 
              F2 8C 50 
              75 81 6E 
              EB C7 40 
              38 97 2B 
              B8 40 5E 
              C0 0E B8 
              2A AF 80 
              22 75 81 
              4E E4 74 
              0C 4C 77 
              50 8B 83 
              6E EB C7 
              38 38 97 
              2B B8 40 
              5E C0 50 
              B8 93 4E 
              2E 2C 0C 
              4C 77 0E 
              8B 2C AA 
              8C E0 75 
              81 4E 5B 
              C2 2C 3A 
              C7 2E 28 
              DF 3B C8 
              0E B8 AA 
              AC 80 22 
              75 81 3E 
              18 C3 3C 
              C8 0E 8B 
              2C AA 8C 
              90 75 81 
              4E 5B 42 
              4F 3A C7 
              5E 2E 2D 



ARM Macro Assembler    Page 459 


              14 4C 77 
              4E 98 5C 
              0C 44 77 
              0E 8B 2C 
              CA 8C E0 
              75 81 7E 
              9B C4 50 
              38 97 2B 
              B8 4E 29 
              92 2C 4E 
              C7 5E 58 
              5A 3B 44 
              D7 4E 94 
              4B 0C 4C 
              77 5E 2B 
              B6 6A 39 
              C7 90 6B 
              83 DA 26 
              F7 A2 02 
              C6 B4 FF 
              5E 4C 0F 
              29 82 C4 
              7E 5C A7 
              60 38 97 
              4E 84 92 
              51 82 C4 
              4E 83 5B 
              08 4C B7 
              4E 6A 56 
              00 30 B7 
              4E BC D2 
              4F 46 C7 
              7E 69 9D 
              40 30 97 
              7E 8F CF 
              58 4C 97 
              4E 9C 9A 
              4D 46 C7 
              0E E1 AA 
              AD 80 86 
              73 81 4E 
              AF 8A 53 
              42 C6 0E 
              2F 99 9C 
              A2 66 53 
              81 0E 5A 
              30 1E 8C 
              50 75 81 
              4E 87 5A 
              4F 4E C7 
              7E BC AD 
              50 44 97 
              0E 3F 18 
              D7 80 86 
              73 81 6E 
              69 9F 48 
              30 97 4E 
              AC 9A 65 
              46 C7 2E 



ARM Macro Assembler    Page 460 


              5F AD 38 
              46 0E 5C 
              B0 BD 8C 
              80 75 81 
              4E B0 02 
              65 C2 C6 
              4E 7B 2A 
              3F 46 C7 
              0E 6F 18 
              CF 80 86 
              73 81 0E 
              7F A9 BB 
              A2 66 53 
              81 0E 3C 
              30 AD 8C 
              80 75 81 
              0E 3B AA 
              3D 80 92 
              75 81 2E 
              7F 86 10 
              4A 6E A1 
              8F 70 88 
              95 2E 3F 
              A4 3F CA 
              7E E2 69 
              16 38 9F 
              2E 14 97 
              06 80 0E 
              00 A1 D6 
              C0 3A C3 
              3F 2E 5A 
              5B 3C CB 
              3D F0 0E 
              E7 4E 10 
              CD E8 62 
              81 0E 1D 
              40 5F 83 
              98 02 00 
              2E 17 BC 
              00 80 C6 
              03 00 0E 
              02 39 54 
              90 3A 03 
              00 98 05 
              82 A0 02 
              27 99 04 
              2E 76 84 
              6E C2 0E 
              46 41 BA 
              81 28 C2 
              7F 0E 14 
              A1 D6 F3 
              39 B2 3F 
              78 16 6D 
              08 3E 45 
              AC 73 3C 
              6E 68 82 
              FD D3 1F 
              00 00 00 



ARM Macro Assembler    Page 461 


              00 3E 2C 
              9A FD BD 
              6E 4C BE 
              31 80 C5 
              0E FB 17 
              09 AE 5A 
              13 40 3E 
              2C 51 CE 
              41 3E 4C 
              42 BE 41 
              2E 7C 7B 
              80 81 3E 
              21 3D 06 
              46 0E 41 
              29 11 A2 
              76 53 81 
              0E 61 99 
              2A A2 66 
              53 81 7E 
              34 1E 0E 
              28 97 6E 
              35 1F 16 
              28 97 0E 
              51 21 11 
              A2 B6 53 
              81 0E C1 
              B9 26 A2 
              E6 53 81 
              0E D1 D9 
              11 A2 26 
              53 81 D9 
              E1 5E E1 
              FF 10 40 
              06 00 00 
              00 00 00 
              00 4E F1 
              59 1E 44 
              96 7E 50 
              DD 19 C8 
              C2 0E 08 
              50 09 A0 
              5A 53 40 
              3E 4C 6B 
              E6 41 3E 
              71 4B 04 
              82 5E EC 
              BB F8 82 
              C5 2E 5C 
              73 DE 41 
              2E 41 54 
              56 42 2E 
              9C 4D C6 
              41 3E 2C 
              45 BE 41 
              3E 0D 01 
              E6 06 2E 
              51 DA 7F 
              3E 0E 81 
              31 2F A2 



ARM Macro Assembler    Page 462 


              D6 53 81 
              3E 81 B9 
              41 02 99 
              61 A9 51 
              0E 41 59 
              12 C0 E6 
              63 81 48 
              03 4E 52 
              A9 09 28 
              97 5E 54 
              A9 41 28 
              77 3E 8E 
              07 B6 46 
              6E F1 1A 
              2E 44 96 
              3E DC 79 
              E6 0D 4E 
              52 AF F8 
              2A C7 7E 
              6C 23 1E 
              84 95 6E 
              41 14 16 
              44 96 6E 
              9C 0D 06 
              84 95 3E 
              23 0D FE 
              41 6E 61 
              8A FF 47 
              76 0E 01 
              BB 2E A2 
              56 53 81 
              3E 81 F9 
              41 02 99 
              E1 A9 D1 
              0E C1 59 
              12 C0 E6 
              63 81 48 
              03 4E 52 
              A9 09 28 
              97 5E 54 
              A9 41 28 
              77 5E 52 
              90 26 28 
              07 00 00 
              00 00 00 
              00 0E 7D 
              3C 82 91 
              66 01 40 
              0C 0E 6A 
              57 58 05 
              50 44 C0 
              40 5E 72 
              00 05 40 
              40 50 91 
              2E 7C 43 
              80 81 0E 
              41 A9 22 
              A2 66 53 
              81 0E 73 



ARM Macro Assembler    Page 463 


              C5 83 91 
              66 01 40 
              C0 53 11 
              5A 28 28 
              12 20 27 
              C0 20 E6 
              72 00 0E 
              40 20 20 
              91 3E 21 
              2A 4E 42 
              6E 42 A1 
              FD 2B B7 
              0E FB B7 
              02 AC 6A 
              03 40 6E 
              67 B6 39 
              C8 C2 E2 
              A0 00 70 
              66 80 62 
              26 02 3D 
              F0 60 55 
              C0 50 6E 
              72 00 06 
              40 50 60 
              91 5E 46 
              22 56 28 
              97 6E 61 
              B6 31 40 
              C6 0E 5D 
              BC 82 91 
              66 01 40 
              0C 0E 6A 
              27 28 32 
              20 25 C0 
              20 5E 72 
              00 05 40 
              20 20 91 
              3E 21 3A 
              7E 42 6E 
              42 A1 FD 
              2B B7 0E 
              FB B7 82 
              AC 6A 03 
              40 6E 62 
              AE 39 C8 
              C2 0C 0E 
              7A 66 62 
              26 00 7E 
              60 1C B0 
              D0 D7 60 
              55 C0 50 
              6E 72 00 
              06 40 50 
              60 91 7E 
              46 22 06 
              28 97 6E 
              61 E6 31 
              40 C6 0E 
              47 BC 82 



ARM Macro Assembler    Page 464 


              91 66 01 
              40 0C 0E 
              6A 27 28 
              12 20 25 
              C0 20 5E 
              72 00 05 
              40 20 20 
              91 3E 21 
              6A 0E 46 
              6E 42 A1 
              FD 2B B7 
              0E FB B7 
              02 AC 6A 
              03 40 6E 
              6C 9E 39 
              C8 C2 0C 
              0E 7A 66 
              68 26 1E 
              0E 00 08 
              80 60 55 
              C0 50 6E 
              72 00 06 
              40 50 60 
              91 7E 46 
              22 16 28 
              97 6E 61 
              F6 19 40 
              C6 0E 32 
              BC 82 91 
              66 01 40 
              0C 0E 3A 
              27 28 32 
              20 25 C0 
              20 3E 72 
              00 03 40 
